ID,Date,Company,Title,Location,Link,Description,Level,Type,Function,Industry
urn:li:jobPosting:3247489068,2022-09-01,BIX Tech - Data Consulting,Engenheira(o) de Dados - Júnior (Remoto),"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/engenheira-o-de-dados-j%C3%BAnior-remoto-at-bix-tecnologia-consultoria-de-dados-3247489068?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=Eeavw2SKBRV8P9BpDSzGEA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        Somos uma empresa apaixonada por pessoas, pautamos sempre pela qualidade das nossas relações e pelo cuidado com cada membro do time. Estamos buscando uma pessoa para fazer parte deste time que vem crescendo a cada dia, tanto em número quanto em desenvolvimento.<br><br>Encorajamos e acreditamos no nosso time e prezamos por fazer junto. Se você é essa pessoa, que tem um senso de equipe e que procura por desenvolvimento constante, a BIX é para você!<br><br>Vem fazer parte da BIX Tecnologia!<br><br>O que esperamos ver em você:<br><ul><li>Comunicação e Relacionamento Interpessoal;</li><li>Resolução de Problemas;</li><li>Interesse e Capacidade de Aprendizagem;</li><li>Gestão do Tempo e Planejamento;</li><li>Capacidade Analítica.<br></li></ul>O que esperamos que você tenha:<br><ul><li>Experiência em Python, Java ou Scala;</li><li>Conhecimento avançado em SQL;</li><li>Conhecimento em Git e versionamento de código;</li><li>Ensino Superior cursando ou completo, em áreas correlatas a sua função: engenharias, cursos de computação e cursos relacionados à área de exatas.<br></li></ul>O que você fará em seu dia a dia:<br><ul><li>Criar pipelines de dados, utilizando python e sql, para ingerir e transformar dados para o time de negócio, sempre que existir demanda;</li><li>Orquestrar pipelines, utilizando Apache Airflow, para sequenciar e automatizar tarefas a cada novo pipeline desenvolvido;</li><li>Armazenar dados em Data Lakes, utilizando AWS S3, Google Cloud Storage ou Azure Data Lake Storage Gen2, sempre que houver uma solicitação do cliente;</li><li>Realizar reuniões com clientes, por meio de videoconferência, desenvolvendo os questionamentos estratégicos voltados ao seu negócio/processo, a cada início de projeto ou sprint;</li><li>Criar e manter a documentação do sistema, utilizando Notion, para ajudar na gestão de conhecimento, a cada novo projeto.<br></li></ul>O que a BIX oferece para você:<br><ul><li>Cartão de benefícios flexíveis;</li><li>Plataforma de terapia e nutricionistas online;</li><li>Plano de saúde e Odontológico;</li><li>Plano de carreira acelerado;</li><li>Participação nos resultados;</li><li>Contato direto com líderes de grandes empresas;</li><li>Ambiente diferenciado (Hora BIX, integrações e Happy Hours, Programa de Mentoria, Reuniões 1on1);</li><li>Aulas on-line de inglês (cambly);</li><li>Folga no aniversário;</li><li>Trabalho remoto.<br></li></ul>Em caso de dúvidas, entrar em contato por e-mail: talentos@bixtecnologia.com.br.
      ",Not Applicable,Full-time,Information Technology,IT Services and IT Consulting
urn:li:jobPosting:3283612343,2022-09-22,FiberX,Sales Operations / Sales Data Analyst,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/sales-operations-sales-data-analyst-at-fiberx-3283612343?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=U%2BaG9XHAWaLBHxjPSwAUIw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3288728174,2022-09-22,INCENTIV,Analista de Processos - Foco em analise de dados,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-processos-foco-em-analise-de-dados-at-incentiv-3288728174?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=SkLSHm6zotHkKZIav8abwg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3273971302,2022-08-23,Seazone,Analista de Dados,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-at-seazone-3273971302?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=K2jtHeWqlhVshEr%2BlaBwuQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3269138473,2022-09-17,Dynamox,ANALISTA DE DADOS,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-at-dynamox-3269138473?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=m9SMnbi8BV2RlULfNph2qw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3254129678,2022-09-09,Pieta.tech,Analista de Dados & Growth,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-growth-at-pieta-tech-3254129678?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=x%2B0fJhyPKq0Si%2FGT1gX66g%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3247509325,2022-09-01,Cresol Cooperativa,Analista de Dados - Cresol Confederação,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-cresol-confedera%C3%A7%C3%A3o-at-cresol-cooperativa-3247509325?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=8L8W3GpvdPwe0%2BXFNPDnCw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3255755934,2022-08-12,3Neuron,Analista de Dados,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-at-3neuron-3255755934?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=X6rZXZjnFX7g5EuPEZJbig%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3247510275,2022-09-01,Cresol Cooperativa,Analista de Dados - Cresol Confederação,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-dados-cresol-confedera%C3%A7%C3%A3o-at-cresol-cooperativa-3247510275?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=GSho8sYTDnSEGKWe0MimDg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3272108081,2022-09-15,Incentiv.me,Analista de Processos - Foco em analise de dados,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/analista-de-processos-foco-em-analise-de-dados-at-incentiv-me-3272108081?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=PR%2FNSyUY2xpanhrPW%2B3rbQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3274894028,2022-09-22,DOT Digital Group,Engenheiro(a) de Dados Júnior,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/engenheiro-a-de-dados-j%C3%BAnior-at-dot-digital-group-3274894028?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=8pChZ5%2BSgaLx%2FZh%2FVXuOyg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3278937176,2022-08-28,OZmap,[BANCO DE TALENTOS] ESTÁGIO EM DESENVOLVIMENTO (QA),"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/banco-de-talentos-est%C3%A1gio-em-desenvolvimento-qa-at-ozmap-3278937176?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=yPxOKCQaCp9mgD3cJfnybw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3274713572,2022-08-25,Fator WoW!,Engenheiro de dados,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/engenheiro-de-dados-at-fator-wow%21-3274713572?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=vV0km%2F4Pt3VoZJmf9Xq%2BqA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3280382851,2022-09-20,Oowlish,Data Engineer - Online Job,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/data-engineer-online-job-at-oowlish-3280382851?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=zmd3LPs486%2BcFTzZVZ9rUA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3254129701,2022-09-09,Pieta.tech,Desenvolvedor Júnior,"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/desenvolvedor-j%C3%BAnior-at-pieta-tech-3254129701?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=4%2BOEVyjwS8r6fmwIUmUiJw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
urn:li:jobPosting:3266600106,2022-09-12,DOJO - Smart Ways,Data Engineer (PL / SR),"Florianópolis, Santa Catarina, Brazil",https://br.linkedin.com/jobs/view/data-engineer-pl-sr-at-dojo-smart-ways-3266600106?refId=sVILRtQwL9ss90m79562VQ%3D%3D&trackingId=nUNdqkrYhAOPOXSrj%2BCl7Q%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card, , , , , 
